,0,1,2,3,4,5,6
1,0.49,0.29,0.48,0.50,0.56,0.24,0.35
2,0.07,0.40,0.48,0.50,0.54,0.35,0.44
3,0.56,0.40,0.48,0.50,0.49,0.37,0.46
4,0.59,0.49,0.48,0.50,0.52,0.45,0.36
5,0.23,0.32,0.48,0.50,0.55,0.25,0.35
6,0.67,0.39,0.48,0.50,0.36,0.38,0.46
7,0.29,0.28,0.48,0.50,0.44,0.23,0.34
8,0.21,0.34,0.48,0.50,0.51,0.28,0.39
9,0.20,0.44,0.48,0.50,0.46,0.51,0.57
10,0.42,0.40,0.48,0.50,0.56,0.18,0.30
11,0.42,0.24,0.48,0.50,0.57,0.27,0.37
12,0.25,0.48,0.48,0.50,0.44,0.17,0.29
13,0.39,0.32,0.48,0.50,0.46,0.24,0.35
14,0.51,0.50,0.48,0.50,0.46,0.32,0.35
15,0.22,0.43,0.48,0.50,0.48,0.16,0.28
16,0.25,0.40,0.48,0.50,0.46,0.44,0.52
17,0.34,0.45,0.48,0.50,0.38,0.24,0.35
18,0.44,0.27,0.48,0.50,0.55,0.52,0.58
19,0.23,0.40,0.48,0.50,0.39,0.28,0.38
20,0.41,0.57,0.48,0.50,0.39,0.21,0.32
21,0.40,0.45,0.48,0.50,0.38,0.22,0.00
22,0.31,0.23,0.48,0.50,0.73,0.05,0.14
23,0.51,0.54,0.48,0.50,0.41,0.34,0.43
24,0.30,0.16,0.48,0.50,0.56,0.11,0.23
25,0.36,0.39,0.48,0.50,0.48,0.22,0.23
26,0.29,0.37,0.48,0.50,0.48,0.44,0.52
27,0.25,0.40,0.48,0.50,0.47,0.33,0.42
28,0.21,0.51,0.48,0.50,0.50,0.32,0.41
29,0.43,0.37,0.48,0.50,0.53,0.35,0.44
30,0.43,0.39,0.48,0.50,0.47,0.31,0.41
31,0.53,0.38,0.48,0.50,0.44,0.26,0.36
32,0.34,0.33,0.48,0.50,0.38,0.35,0.44
33,0.56,0.51,0.48,0.50,0.34,0.37,0.46
34,0.40,0.29,0.48,0.50,0.42,0.35,0.44
35,0.24,0.35,0.48,0.50,0.31,0.19,0.31
36,0.36,0.54,0.48,0.50,0.41,0.38,0.46
37,0.29,0.52,0.48,0.50,0.42,0.29,0.39
38,0.65,0.47,0.48,0.50,0.59,0.30,0.40
39,0.32,0.42,0.48,0.50,0.35,0.28,0.38
40,0.38,0.46,0.48,0.50,0.48,0.22,0.29
41,0.33,0.45,0.48,0.50,0.52,0.32,0.41
42,0.30,0.37,0.48,0.50,0.59,0.41,0.49
43,0.40,0.50,0.48,0.50,0.45,0.39,0.47
44,0.28,0.38,0.48,0.50,0.50,0.33,0.42
45,0.61,0.45,0.48,0.50,0.48,0.35,0.41
46,0.17,0.38,0.48,0.50,0.45,0.42,0.50
47,0.44,0.35,0.48,0.50,0.55,0.55,0.61
48,0.43,0.40,0.48,0.50,0.39,0.28,0.39
49,0.42,0.35,0.48,0.50,0.58,0.15,0.27
50,0.23,0.33,0.48,0.50,0.43,0.33,0.43
51,0.37,0.52,0.48,0.50,0.42,0.42,0.36
52,0.29,0.30,0.48,0.50,0.45,0.03,0.17
53,0.22,0.36,0.48,0.50,0.35,0.39,0.47
54,0.23,0.58,0.48,0.50,0.37,0.53,0.59
55,0.47,0.47,0.48,0.50,0.22,0.16,0.26
56,0.54,0.47,0.48,0.50,0.28,0.33,0.42
57,0.51,0.37,0.48,0.50,0.35,0.36,0.45
58,0.40,0.35,0.48,0.50,0.45,0.33,0.42
59,0.44,0.34,0.48,0.50,0.30,0.33,0.43
